s1max,s1mean,s1min,s2max,s2mean,s3max,s3mean,s3min,s4max,s4mean,s5max,s5mean,s5min,s6max,s6mean,target
0.018754267,-0.070389617,-0.230471014,0.572539426,0.614995369,0.061205886,0.063747039,0.298175618,0.183075713,0.468157255,-0.00575326,0.019503448,0.076661669,0.154436742,0.455492783,6
0.023198712,-0.079347173,-0.173179348,0.368363092,0.593750348,0.038305122,0.053685188,0.219352089,0.221604609,0.508036417,0.043837615,0.025077001,0.06804098,0.219829835,0.468610613,6
0.107643156,-0.075754169,-0.157554348,0.341100911,0.570142746,0.025480695,0.066555041,0.395822677,0.211972385,0.474081558,0.031439896,0.016581738,0.07942029,0.280079652,0.466273834,6
0.048443156,-0.088310805,-0.223596014,0.356762164,0.631588063,0.025480695,0.068284921,0.533469736,0.204967131,0.505436409,0.006644459,0.012850425,0.091144428,0.118433803,0.461051486,6
0.014309823,-0.08275226,-0.223596014,0.524395575,0.631997759,0.04593871,0.050739133,0.278175618,0.219853296,0.489743507,-0.01195212,0.018220846,0.085282359,0.180887881,0.468970572,6
-0.022667955,-0.09054325,-0.282554348,0.632864252,0.622310721,0.015404359,0.070249583,0.533469736,0.221604609,0.55507798,0.006644459,0.020818247,0.05942029,0.222034097,0.522787312,6
0.112087601,-0.089967345,-0.157554348,0.418827129,0.644903187,0.04593871,0.054012945,0.395822677,0.247874312,0.529455526,0.012843318,0.008681822,0.102523738,0.141211173,0.528794487,6
0.006843156,-0.103854594,-0.199221014,0.483792327,0.670832401,0.023037947,0.05723886,0.493469736,0.204091474,0.514028815,0.031439896,0.013629002,0.07942029,0.141211173,0.4605263,6
0.009865378,-0.088525196,-0.194012681,0.414186758,0.644561774,-0.007496404,0.052366648,0.366410912,0.204091474,0.528886,-0.01195212,0.004027925,0.076661669,0.240402943,0.509480651,6
0.018754267,-0.083869784,-0.199221014,0.356182118,0.626125448,0.005328023,0.05128289,0.454646206,0.146298129,0.455033408,-0.024349838,0.009902957,0.102523738,0.264649821,0.482731607,6
0.023198712,-0.077057875,-0.115887681,0.492493023,0.62801005,0.053572298,0.064150865,0.415822677,0.282900581,0.507627844,-0.00575326,0.013116195,0.0507996,0.228646882,0.507238286,6
-0.016801288,-0.085391353,-0.204429348,0.436808568,0.623362275,0.007770771,0.062055664,0.336999147,0.212848042,0.502452591,-0.01195212,0.008346975,0.022178911,0.191174435,0.483392514,6
